date,time,season,temperature,humidity,solar,wind speed,holiday
2024-01-13,20:00:00,winter,12.435212596461424,58.620018062704126,0.0,7.199657567303771,0
2024-01-13,21:00:00,winter,7.698056522973018,44.1741673016637,0.0,8.303314959737682,0
2024-01-13,22:00:00,winter,5.523085774170124,47.33204080614724,0.0,0.8782797590140534,0
2024-01-13,23:00:00,winter,15.202209389143595,66.74889025427504,0.0,8.973311673617513,0
2024-01-14,00:00:00,winter,5.5990061405750176,53.716425099176426,0.0,2.3650896829281898,0
2024-01-14,01:00:00,winter,10.864634073155969,53.75378755119652,0.0,2.4093805807884214,0
2024-01-14,02:00:00,winter,6.755796407929967,46.364731769090376,0.0,3.305466739232499,0
2024-01-14,03:00:00,winter,14.880508360613481,68.26897737489116,0.0,8.227577068904367,0
2024-01-14,04:00:00,winter,12.870605189466502,53.426663829935436,0.0,6.826046831290341,0
2024-01-14,05:00:00,winter,5.963222728656527,57.19232800429637,0.0,2.1491353477602093,0
2024-01-14,06:00:00,winter,11.682004607578923,53.52420895627454,0.11603610490321287,5.502811370742235,0
2024-01-14,07:00:00,winter,15.84915798861524,45.38274933460413,0.18088521963541723,9.476096219094524,0
2024-01-14,08:00:00,winter,9.222571713833734,49.88637522622813,0.06889941135022627,5.714631461046682,0
2024-01-14,09:00:00,winter,12.693766165147515,69.93570951978528,0.06976861815404645,9.342481140136996,0
2024-01-14,10:00:00,winter,16.400961106748024,64.32256698175917,0.23676588202548143,4.674217579491819,0
2024-01-14,11:00:00,winter,7.977066979802653,41.936654616934426,0.18345377178421937,5.991581864417428,0
2024-01-14,12:00:00,winter,14.717756485539038,44.131152667540164,0.01524213596622731,3.9603334093937628,0
2024-01-14,13:00:00,winter,10.700401686864602,42.04495732069661,0.12106251983109596,2.357511795975195,0
2024-01-14,14:00:00,winter,8.127365385656809,51.91306621459365,0.10902885285605528,3.762199466374417,0
2024-01-14,15:00:00,winter,13.748848780004264,40.526703247958594,0.24526657574925556,8.744831503755552,0
2024-01-14,16:00:00,winter,19.266800544442646,64.76605731071993,0.22233966055954274,1.4585785455524092,0
2024-01-14,17:00:00,winter,10.264612467465463,45.84536038356211,0.20425485916560054,7.7689093485934055,0
2024-01-14,18:00:00,winter,10.317742387339445,63.84986722739231,0.2377673033926119,2.7495609084575934,0
2024-01-14,19:00:00,winter,5.215933699833128,45.21187039918419,0.0,1.0186356315258616,0
2024-01-14,20:00:00,winter,18.011203382558378,58.900340848399416,0.0,3.3087128727204282,0
2024-01-14,21:00:00,winter,19.544067581684864,47.22296078180599,0.0,6.104598582603646,0
2024-01-14,22:00:00,winter,15.406434918027049,41.60126630276272,0.0,8.68152982335749,0
2024-01-14,23:00:00,winter,7.531513576904455,61.972789747417366,0.0,0.11251537682638757,0
2024-01-15,00:00:00,winter,16.671660378985557,40.41278688845312,0.0,4.774570572706636,0
2024-01-15,01:00:00,winter,7.774481919553303,56.5803026280734,0.0,5.136102557055011,0
2024-01-15,02:00:00,winter,11.643355124199779,66.00381648150201,0.0,2.7650425719808727,0
2024-01-15,03:00:00,winter,16.7472206521447,52.518195116602946,0.0,6.263758198633339,0
2024-01-15,04:00:00,winter,16.139290505661798,69.0481048762455,0.0,8.607509707983716,0
2024-01-15,05:00:00,winter,17.777228606241152,42.57972584144776,0.0,6.478191777669312,0
2024-01-15,06:00:00,winter,13.573448057184835,40.128180741293974,0.0536436889436517,2.6055118933675283,0
2024-01-15,07:00:00,winter,9.932882959530765,50.41637101300835,0.2546775908091316,7.485906874914835,0
2024-01-15,08:00:00,winter,9.086945898124078,58.91657522596192,0.025372464995286857,8.017648770361392,0
2024-01-15,09:00:00,winter,16.997076885389664,47.44303085477821,0.05007434636297587,8.512053466128648,0
2024-01-15,10:00:00,winter,5.162487658924269,61.58627188617132,0.22433998665792532,5.790750406891592,0
2024-01-15,11:00:00,winter,7.027285786179897,68.84551057307996,0.11489759605527422,4.676313789503617,0
2024-01-15,12:00:00,winter,13.325743571756343,45.367654682804584,0.23952961247815688,3.3345021744922843,0
2024-01-15,13:00:00,winter,19.67926275212548,41.69602735895852,0.29209180836192983,3.421983361266272,0
2024-01-15,14:00:00,winter,11.057264618229752,68.5186388926697,0.1489778853591284,7.574100594842008,0
2024-01-15,15:00:00,winter,12.524399797549604,56.13389128713693,0.1533051040819775,3.4914409486547724,0
2024-01-15,16:00:00,winter,13.585967112973261,51.21866607902685,0.13366299520199185,0.3844941970809279,0
2024-01-15,17:00:00,winter,12.104618691257441,49.227697779609066,0.13780578569667132,1.4368289260259959,0
2024-01-15,18:00:00,winter,5.848540559107093,57.884587925363405,0.05066207306291881,9.247979067636148,0
2024-01-15,19:00:00,winter,14.071288430147085,68.48931473194969,0.0,0.5749916542601541,0
2024-01-15,20:00:00,winter,9.440525667565883,68.29180517714362,0.0,6.419826079333186,0
2024-01-15,21:00:00,winter,18.307125775868506,64.68709582312096,0.0,6.917894180889252,0
2024-01-15,22:00:00,winter,19.503546440234114,57.254742827656045,0.0,6.600262817709841,0
2024-01-15,23:00:00,winter,10.668776197288999,57.82463399640197,0.0,9.634998917600583,0
2024-01-16,00:00:00,winter,14.407807277421304,65.01878510060737,0.0,0.5476751789292356,0
2024-01-16,01:00:00,winter,10.209507628610693,44.81641450834976,0.0,6.264537325877671,0
2024-01-16,02:00:00,winter,11.825564610886783,54.69979737906428,0.0,0.29385532169083795,0
2024-01-16,03:00:00,winter,18.992856130738275,63.78695824600753,0.0,7.72264763600465,0
2024-01-16,04:00:00,winter,6.051260117544324,42.19871257427696,0.0,9.669177323564552,0
2024-01-16,05:00:00,winter,10.98471645887381,66.08893113563138,0.0,6.877691599239215,0
2024-01-16,06:00:00,winter,15.371925537566371,52.42498593457897,0.07127844889209918,9.88641745792473,0
2024-01-16,07:00:00,winter,11.639541741294252,62.60241815943425,0.1861577579822791,7.161270219652932,0
2024-01-16,08:00:00,winter,16.546328693209688,64.66420074754754,0.08701758594465461,0.31829693347453003,0
2024-01-16,09:00:00,winter,7.610501768319543,52.80376238426693,0.0062644334274454035,7.933618550702832,0
2024-01-16,10:00:00,winter,17.078072457844517,59.12298213550231,0.21156320516450944,1.3635127165005057,0
2024-01-16,11:00:00,winter,6.729958824937816,56.659700343460784,0.0072908741513363455,9.307696205591617,0
2024-01-16,12:00:00,winter,14.876282164258063,69.31835121734127,0.07398991609845303,1.2796327108600247,0
2024-01-16,13:00:00,winter,10.333481326911244,47.572231298585535,0.06226772005157861,2.801171199944105,0
2024-01-16,14:00:00,winter,19.920771382152843,54.19099008886603,0.18884019598451057,3.983940763002919,0
2024-01-16,15:00:00,winter,11.55334678809082,57.861533468791514,0.04150334887764932,6.785842370929767,0
2024-01-16,16:00:00,winter,15.09333649968881,42.75004235354473,0.09392553315725309,6.2902711834542515,0
2024-01-16,17:00:00,winter,13.524292455919552,61.83583311951655,0.1054899332160473,1.2332216357518688,0
2024-01-16,18:00:00,winter,8.15021076024386,55.5647450734822,0.24026379150571772,7.96059747646442,0
2024-01-16,19:00:00,winter,6.191322498824349,59.10552288201309,0.0,3.749677296740285,0
2024-01-16,20:00:00,winter,11.948022441088415,52.83088394134261,0.0,0.7336151527329282,0
2024-01-16,21:00:00,winter,8.31799600904225,56.56779672397421,0.0,7.356643772169607,0
2024-01-16,22:00:00,winter,8.591722205351612,63.74502637567048,0.0,8.604145165346786,0
2024-01-16,23:00:00,winter,16.837750865546454,40.50865687930807,0.0,4.735027920678146,0
2024-01-17,00:00:00,winter,8.206652689712513,57.37108752588789,0.0,8.76644246713849,0
2024-01-17,01:00:00,winter,16.506324254304722,49.53472948877006,0.0,8.980478149521806,0
2024-01-17,02:00:00,winter,8.595524115312013,54.53584409619444,0.0,4.914913730715192,0
2024-01-17,03:00:00,winter,15.600632171581285,60.874951134006935,0.0,3.7812953249076866,0
2024-01-17,04:00:00,winter,12.064603669742167,43.29080170024345,0.0,6.046985904336864,0
2024-01-17,05:00:00,winter,12.56203919035903,41.0708525969815,0.0,0.8065033898238017,0
2024-01-17,06:00:00,winter,9.70156600177727,66.1667711079876,0.09312441600111215,8.098776338586921,0
2024-01-17,07:00:00,winter,15.356551475789077,65.8319610490096,0.2378793443654734,4.3300568982755525,0
2024-01-17,08:00:00,winter,11.302423873656394,58.20499516839517,0.11073151667518107,8.04790670906421,0
2024-01-17,09:00:00,winter,10.924344106279918,43.23332317670894,0.16731168066993948,9.709568495654109,0
2024-01-17,10:00:00,winter,14.12294821237043,64.03208125335414,0.060121829134495104,9.267204859252061,0
2024-01-17,11:00:00,winter,12.034443385612406,49.501391629523866,0.1618129317409351,7.191054789070054,0
2024-01-17,12:00:00,winter,17.35635142939109,49.69402477076599,0.2688439341990123,8.861139587384459,0
2024-01-17,13:00:00,winter,6.136911917751817,47.59017425372548,0.08012488625532732,3.839953452530694,0
2024-01-17,14:00:00,winter,16.259428753536888,69.41821276656006,0.19823937310124085,8.094048570944647,0
2024-01-17,15:00:00,winter,11.439082253904672,60.94075324060569,0.08586337553369063,6.769996655260844,0
2024-01-17,16:00:00,winter,18.777636886153253,68.68353050102148,0.03742051203148259,4.829096492593742,0
2024-01-17,17:00:00,winter,17.280223891506388,57.64754160098808,0.029374767212308837,2.063716183955764,0
2024-01-17,18:00:00,winter,5.736329842703126,59.10826486764208,0.15204342445111008,9.4157483115875,0
2024-01-17,19:00:00,winter,15.98294319441694,64.29619929302861,0.0,6.16001054972374,0
2024-01-17,20:00:00,winter,13.36352478515002,69.1629962193669,0.0,2.119110688570134,0
2024-01-17,21:00:00,winter,16.884273598117268,59.08553712735681,0.0,4.140259183342641,0
2024-01-17,22:00:00,winter,10.28625122061133,68.59401483641768,0.0,6.071963921909393,0
2024-01-17,23:00:00,winter,9.06936961552671,48.37938878707067,0.0,9.050237698076238,0
2024-01-18,00:00:00,winter,12.889982548533329,69.85882590082508,0.0,0.6086339954915743,0
2024-01-18,01:00:00,winter,7.721003757300029,59.05815759017838,0.0,0.04112483030564995,0
2024-01-18,02:00:00,winter,10.817279956729909,42.92219700039386,0.0,3.7496015936893965,0
2024-01-18,03:00:00,winter,8.034631438555754,56.23173157163157,0.0,2.8041316618764,0
2024-01-18,04:00:00,winter,13.272510216352943,54.921207244812,0.0,6.726632456390805,0
2024-01-18,05:00:00,winter,12.485094912991373,57.573922611131984,0.0,5.908160341665958,0
2024-01-18,06:00:00,winter,6.360913463143618,41.721021608593794,0.023235551544565223,1.8625907402993391,0
2024-01-18,07:00:00,winter,18.11077646420751,68.63535777948015,0.00412324392580462,9.595765504052453,0
2024-01-18,08:00:00,winter,18.560212324471955,55.00924338805033,0.13122415273119184,5.772657028357062,0
2024-01-18,09:00:00,winter,18.631639474885908,58.615951060811575,0.2844348256025242,7.472303305569956,0
2024-01-18,10:00:00,winter,11.62132003127434,42.41597618833464,0.17388343808957427,5.987875820506377,0
2024-01-18,11:00:00,winter,17.672988206308144,48.10965272251177,0.23030788894687226,4.659708715663934,0
2024-01-18,12:00:00,winter,5.33776825132378,41.09083808859106,0.20203798794359937,5.537382602960015,0
2024-01-18,13:00:00,winter,16.76240759260698,68.80927418646101,0.09800514097946869,3.3097145747837775,0
2024-01-18,14:00:00,winter,18.27112049390651,55.95890530582848,0.1662213323165709,8.796458622491272,0
2024-01-18,15:00:00,winter,15.87546868774446,48.83025035753296,0.22274642311174736,2.2578537436913115,0
2024-01-18,16:00:00,winter,13.156320200265348,51.84290314467357,0.05778331870912464,8.995508219173637,0
2024-01-18,17:00:00,winter,16.484414230759377,46.683979042579836,0.2685623640884287,7.579976949687529,0
2024-01-18,18:00:00,winter,12.24534290830173,68.32433012460046,0.06438860352881991,3.590957948451102,0
2024-01-18,19:00:00,winter,16.936373841669713,64.59633754560762,0.0,1.6073189095913043,0
2024-01-18,20:00:00,winter,14.723177092048315,66.60976112232757,0.0,1.4181401766000967,0
2024-01-18,21:00:00,winter,16.2156661021213,59.68503580536416,0.0,9.948748841133366,0
2024-01-18,22:00:00,winter,17.426871571421614,40.15067557039458,0.0,3.82435355322852,0
2024-01-18,23:00:00,winter,10.11361638668895,54.82526974592488,0.0,6.998409308896536,0
2024-01-19,00:00:00,winter,9.07537973962366,41.768477255087305,0.0,6.748628219146906,0
2024-01-19,01:00:00,winter,10.258468669971435,62.745585041372465,0.0,5.01178292297915,0
2024-01-19,02:00:00,winter,9.277009383450562,60.44388048352808,0.0,9.663693575935117,0
2024-01-19,03:00:00,winter,8.648992258530843,57.07665618264739,0.0,3.732038320693065,0
2024-01-19,04:00:00,winter,11.317535094959732,62.33240621782146,0.0,2.8031805913089602,0
2024-01-19,05:00:00,winter,10.784323654296568,60.07867973278927,0.0,1.0094018049217424,0
2024-01-19,06:00:00,winter,14.799812337331769,60.86016637479197,0.1650327390603616,2.364770420446276,0
2024-01-19,07:00:00,winter,9.696457376981977,42.09527728601524,0.05696267433376416,5.824732584752871,0
2024-01-19,08:00:00,winter,12.762652738919392,58.58693571294924,0.25417418738542613,5.071793984370658,0
2024-01-19,09:00:00,winter,14.41400006586387,58.06128396227634,0.1604274972859652,5.8092673585303825,0
2024-01-19,10:00:00,winter,19.72448102837651,48.05408103586426,0.2612574972802738,1.5167506838559408,0
2024-01-19,11:00:00,winter,8.248964304663161,59.469419733408955,0.2616938560834677,5.598537911775647,0
2024-01-19,12:00:00,winter,15.439350878962157,51.48061790418511,0.05200280463053508,8.473838308886974,0
2024-01-19,13:00:00,winter,12.018082981042681,60.44283527308157,0.12441536719469563,2.225298668592206,0
2024-01-19,14:00:00,winter,5.14714348746593,46.6872189746213,0.1727186548734635,8.142020016331283,0
2024-01-19,15:00:00,winter,10.451580333993249,65.48137585758646,0.045530964965077254,4.565975178361764,0
2024-01-19,16:00:00,winter,10.727549758602208,41.572883198124615,0.06306144866822609,2.6888814347947267,0
2024-01-19,17:00:00,winter,15.398869962302005,40.270728818446926,0.05631895412045925,4.372306464340928,0
2024-01-19,18:00:00,winter,11.035159400001685,62.38624587949871,0.07931387866282287,8.135259196610754,0
2024-01-19,19:00:00,winter,12.061759583436286,68.9768825816536,0.0,1.9464360625663957,0
2024-01-19,20:00:00,winter,6.35098959183836,64.14488015215173,0.0,1.4388125836952015,0
2024-01-19,21:00:00,winter,19.14720373635193,60.796191536662235,0.0,0.9827038511911512,0
2024-01-19,22:00:00,winter,8.302664928891778,56.24178720535027,0.0,8.50758297397054,0
2024-01-19,23:00:00,winter,8.374775005516478,63.58396188270871,0.0,4.516656296359434,0
2024-01-20,00:00:00,winter,8.85908811594406,51.30530428411866,0.0,5.498553151231578,0
2024-01-20,01:00:00,winter,13.205569982218544,51.62223325029859,0.0,5.370188384974872,0
2024-01-20,02:00:00,winter,7.190125190691387,68.82193663492635,0.0,5.987612505815203,0
2024-01-20,03:00:00,winter,16.74219979370087,40.89932728544095,0.0,9.640082601569818,0
2024-01-20,04:00:00,winter,5.970340445549753,46.824029395793104,0.0,3.0113124373598588,0
2024-01-20,05:00:00,winter,12.779908531059935,43.09899989462997,0.0,9.80122865621316,0
2024-01-20,06:00:00,winter,19.430915045274155,53.11382777423129,0.08794525276242655,4.833773275274674,0
2024-01-20,07:00:00,winter,19.042866609118054,58.38124064116854,0.23196730334769955,6.530657766958185,0
2024-01-20,08:00:00,winter,6.177424082423896,66.33522895281968,0.2037559416014457,7.759220947416692,0
2024-01-20,09:00:00,winter,7.47517280798551,62.56034467032946,0.2824835352250567,8.721040832563878,0
2024-01-20,10:00:00,winter,17.673794105635842,59.817144430581294,0.2076870152662417,1.0724637751663346,0
2024-01-20,11:00:00,winter,18.59402144231516,57.23964667852094,0.12276024277552049,1.3180100249060467,0
2024-01-20,12:00:00,winter,10.168553526990333,59.855179237386345,0.2570774932573132,7.536497779401455,0
2024-01-20,13:00:00,winter,6.875333658215052,57.76995900192092,0.09722730137980347,8.614103911786291,0
2024-01-20,14:00:00,winter,8.524878525458623,58.13714234018602,0.27912691036812387,6.99889496134118,0
2024-01-20,15:00:00,winter,8.633839709284828,56.7309306890305,0.12475286430092902,5.536497894099542,0
2024-01-20,16:00:00,winter,13.021011994876002,63.65275293944322,0.008396929619736005,9.66304351833034,0
2024-01-20,17:00:00,winter,7.965546395070737,40.906870105979245,0.1936587006776752,4.609396918977701,0
2024-01-20,18:00:00,winter,17.679872426709466,59.87805531675623,0.006420999757593871,8.967024347492792,0
2024-01-20,19:00:00,winter,12.391793837554797,41.140718080548965,0.0,9.837529342430797,0
2024-01-20,20:00:00,winter,13.343932864465138,63.63782787739359,0.0,2.676480049247708,0
2024-01-20,21:00:00,winter,14.44197702645762,65.64264515121366,0.0,0.08632439742179643,0
2024-01-20,22:00:00,winter,13.391601127585627,61.128133654934125,0.0,8.181734546073796,0
2024-01-20,23:00:00,winter,11.360415446327387,67.67961514579895,0.0,4.301512655098566,0
2024-01-21,00:00:00,winter,5.701418886016055,47.757361364129835,0.0,2.0337392162050594,0
2024-01-21,01:00:00,winter,9.31634927557469,55.48051136798159,0.0,6.160233274328996,0
2024-01-21,02:00:00,winter,8.338215480770277,64.81247184233213,0.0,7.730071886087178,0
2024-01-21,03:00:00,winter,11.24928928064375,55.97824339268769,0.0,8.531844636496318,0
2024-01-21,04:00:00,winter,6.512035448749746,45.284528064169805,0.0,3.928952367117027,0
2024-01-21,05:00:00,winter,8.745244011630326,57.744137671588646,0.0,5.06774205137968,0
2024-01-21,06:00:00,winter,6.773641639089387,49.59821775764625,0.018318139213721184,4.5311554280949125,0
2024-01-21,07:00:00,winter,9.828991908360644,62.81401244197525,0.14508490779313216,7.306167154343387,0
2024-01-21,08:00:00,winter,7.217180266197077,45.40428635723903,0.2150559007082685,8.694352726729829,0
2024-01-21,09:00:00,winter,12.665399508856124,63.644250665420586,0.014170826831231886,3.369624916937984,0
2024-01-21,10:00:00,winter,18.212798765877444,67.20679826661423,0.24776865226372796,8.029178280682874,0
2024-01-21,11:00:00,winter,11.099785352164995,55.56229526624698,0.03502358025440638,0.5739929525514031,0
2024-01-21,12:00:00,winter,8.90429638257842,68.12187117213331,0.17224076852307263,8.22110460909699,0
2024-01-21,13:00:00,winter,12.866427868372533,49.53734474930906,0.0961207383759363,0.47592606706593044,0
2024-01-21,14:00:00,winter,17.47994896089086,56.787537318460615,0.04373994140730179,6.055289134017864,0
2024-01-21,15:00:00,winter,7.723306983768379,47.405336315207784,0.0533797093653084,7.557503346864742,0
2024-01-21,16:00:00,winter,19.140312785139493,65.22138382714725,0.08595504353415843,0.8643517466898576,0
2024-01-21,17:00:00,winter,18.638118354543828,54.31651675548904,0.23169169550124524,3.057298413991357,0
2024-01-21,18:00:00,winter,17.67196967133617,40.48128054193917,0.092108873420322,8.354201360429482,0
2024-01-21,19:00:00,winter,10.982559261733396,54.23142638846136,0.0,2.6550745759823204,0
2024-01-21,20:00:00,winter,15.273985477454517,69.20894696309078,0.0,5.762283824163755,0
2024-01-21,21:00:00,winter,19.6259459169411,48.52381377290838,0.0,7.299194507004558,0
2024-01-21,22:00:00,winter,9.032452250787134,63.924341765058486,0.0,7.582301730339648,0
2024-01-21,23:00:00,winter,15.966877087932513,58.48843432716109,0.0,6.464831773131906,0
2024-01-22,00:00:00,winter,12.300427155398076,52.229617810963546,0.0,0.6324262531919034,0
2024-01-22,01:00:00,winter,9.492546251976318,61.47665758508849,0.0,8.956277348638121,0
2024-01-22,02:00:00,winter,14.479339679960502,44.06148831112417,0.0,6.069232355621409,0
2024-01-22,03:00:00,winter,16.62040355735432,53.929137206744834,0.0,9.085334795772086,0
2024-01-22,04:00:00,winter,13.18490839640616,60.67548529278548,0.0,9.684949437977027,0
2024-01-22,05:00:00,winter,14.449835583002045,57.337136800229985,0.0,4.549872827454571,0
2024-01-22,06:00:00,winter,5.948343146940323,66.21707212837453,0.27320989844035054,6.752031396331233,0
2024-01-22,07:00:00,winter,8.040919261451297,59.02619465793794,0.11535668695079843,2.239601482837995,0
2024-01-22,08:00:00,winter,7.124484192627003,69.1140386252307,0.10506976073421297,7.6727887703521604,0
2024-01-22,09:00:00,winter,18.39830912113691,67.96518896685929,0.05278847816034179,2.545294275582861,0
2024-01-22,10:00:00,winter,17.453458881114557,61.49333719220034,0.06113033904101945,2.642199926644644,0
2024-01-22,11:00:00,winter,12.724824867752545,51.254694695916825,0.13892693747341572,1.7905714069179446,0
2024-01-22,12:00:00,winter,11.471543244285977,50.97808915577664,0.2275146975384489,0.5790686820806856,0
2024-01-22,13:00:00,winter,11.951925642070005,61.90562056508432,0.2355108628892709,4.700557788498444,0
2024-01-22,14:00:00,winter,12.645502728590273,41.650975129337176,0.21446204635940358,4.417059312861405,0
2024-01-22,15:00:00,winter,8.994102064244007,56.575450544818054,0.050573663730190684,8.947161039239028,0
2024-01-22,16:00:00,winter,12.93377115381719,63.29358297930207,0.19849641433766524,2.832366904863537,0
2024-01-22,17:00:00,winter,5.523313017435047,67.0382126791314,0.25488808007839076,4.158707317652809,0
2024-01-22,18:00:00,winter,18.60534492187323,59.64460211513092,0.29749720624482306,1.1894924297982978,0
2024-01-22,19:00:00,winter,7.914063750181457,54.636025726185906,0.0,7.436445389731574,0
2024-01-22,20:00:00,winter,19.372448239923337,67.02134180773784,0.0,9.068681098328558,0
2024-01-22,21:00:00,winter,14.345419153511349,48.07036141437514,0.0,4.385506800059798,0
2024-01-22,22:00:00,winter,19.05876680753076,65.35471439371723,0.0,9.81847733524634,0
2024-01-22,23:00:00,winter,10.053379996266326,67.71211169683451,0.0,3.7024426300245805,0
2024-01-23,00:00:00,winter,12.430234822605971,60.65083819816637,0.0,9.366773647957137,0
2024-01-23,01:00:00,winter,12.590171046693513,59.01838130101046,0.0,8.861458166246523,0
2024-01-23,02:00:00,winter,5.249265939690622,46.25835527615015,0.0,5.816810214459501,0
2024-01-23,03:00:00,winter,18.91616582646192,59.527420547321455,0.0,8.382331136553256,0
2024-01-23,04:00:00,winter,6.038007679709837,62.81372113147811,0.0,4.903393539483027,0
2024-01-23,05:00:00,winter,10.042877603195642,67.90682501698882,0.0,6.3306660753284465,0
2024-01-23,06:00:00,winter,6.421682457243817,69.4604437367589,0.11494977428739402,9.91274872830489,0
2024-01-23,07:00:00,winter,18.75439542015394,60.111401775316025,0.11724461484278279,3.2090241911123343,0
2024-01-23,08:00:00,winter,5.1641840259211405,43.219477074448925,0.04840399852085392,7.2236066739015925,0
2024-01-23,09:00:00,winter,9.641610405627095,50.80613122023892,0.10366880553702404,7.880054584387813,0
2024-01-23,10:00:00,winter,19.057896394550355,67.46769434615126,0.26141368360748024,3.834002128526486,0
2024-01-23,11:00:00,winter,15.915953961872159,65.64654722018577,0.24851886754106528,9.62605560514254,0
2024-01-23,12:00:00,winter,8.352834443244458,42.49543840204534,0.17615008810762553,3.5070934245338634,0
2024-01-23,13:00:00,winter,10.229429184789119,55.3420425121468,0.000797654635977818,5.918428168406637,0
2024-01-23,14:00:00,winter,19.152445786571292,53.553623112749406,0.10102487920611933,1.9360028738932167,0
2024-01-23,15:00:00,winter,16.8169762040306,55.33205132744027,0.040572084112767456,0.24122191872882004,0
2024-01-23,16:00:00,winter,11.080538128833044,55.97497737357262,0.2518043021878667,3.189540331632863,0
2024-01-23,17:00:00,winter,11.369751412427659,43.78874102715421,0.20840505046829802,5.028950026396213,0
2024-01-23,18:00:00,winter,17.485363077842145,66.334374007487,0.28477161004033963,3.3082989234713334,0
2024-01-23,19:00:00,winter,17.737925098463066,60.103129618905065,0.0,5.675949296419472,0
2024-01-23,20:00:00,winter,5.034782771666221,40.0111008254158,0.0,7.985545593911917,0
2024-01-23,21:00:00,winter,14.40201802517771,44.36403520414757,0.0,5.786038489951396,0
2024-01-23,22:00:00,winter,19.212537615263415,67.8960889065695,0.0,0.08174842128220394,0
2024-01-23,23:00:00,winter,17.552308075736057,56.85180873259181,0.0,5.1857174641326385,0
2024-01-24,00:00:00,winter,19.94983838226687,69.08350328895803,0.0,8.614958588368758,0
2024-01-24,01:00:00,winter,11.470260242021016,58.90416700935721,0.0,4.318909268252776,0
2024-01-24,02:00:00,winter,12.056835015241221,68.00513263598437,0.0,0.6052211132014018,0
2024-01-24,03:00:00,winter,5.815841710083053,60.073474938105754,0.0,8.50375642655954,0
2024-01-24,04:00:00,winter,9.632749627497722,51.23386219928591,0.0,7.833215095301176,0
2024-01-24,05:00:00,winter,7.517147661121728,44.059727114604286,0.0,7.819949309461533,0
2024-01-24,06:00:00,winter,5.1343955003965895,43.911713492960764,0.12672024593480105,2.6893783322097455,0
2024-01-24,07:00:00,winter,15.024588069311115,60.73539460530116,0.1124708852784181,5.3416591492616465,0
2024-01-24,08:00:00,winter,18.306029680806915,53.82671703540246,0.13340955446579825,9.97127581113601,0
2024-01-24,09:00:00,winter,7.155280162008621,67.93681404859679,0.13113613806701208,8.686767493896095,0
2024-01-24,10:00:00,winter,8.230791015776918,63.21549367566904,0.01689348527104607,0.6861803243980968,0
2024-01-24,11:00:00,winter,6.056166634564128,68.83347955285646,0.03236202053685496,1.475074540724497,0
2024-01-24,12:00:00,winter,17.734661648932384,63.71883005790686,0.027493803948053418,6.058256690392579,0
2024-01-24,13:00:00,winter,17.78841414741302,57.09409995611235,0.09073455179586119,0.9148876626200053,0
2024-01-24,14:00:00,winter,8.079046399409687,57.166518203077736,0.1631180522645985,2.6707551662032603,0
2024-01-24,15:00:00,winter,6.955684309710255,52.233882090380185,0.13748199363917368,7.216136261458428,0
2024-01-24,16:00:00,winter,16.51346949346243,41.711525466826416,0.20215549896247717,9.354772361515417,0
2024-01-24,17:00:00,winter,14.670283506108008,43.99162475145878,0.20588042815086535,5.086853154669235,0
2024-01-24,18:00:00,winter,12.599439536606429,44.01948229200626,0.22347421100961498,8.842355037854945,0
2024-01-24,19:00:00,winter,9.474274572447438,48.8573912829357,0.0,4.300460076527379,0
2024-01-24,20:00:00,winter,9.095089785810394,57.44803814907485,0.0,4.676573129692213,0
2024-01-24,21:00:00,winter,5.871836522299634,59.84615970316223,0.0,3.2889971310076174,0
2024-01-24,22:00:00,winter,17.571335055194943,45.73632277395612,0.0,1.0674918807575828,0
2024-01-24,23:00:00,winter,10.80224766610866,40.48954317418788,0.0,7.035653696793643,0
2024-01-25,00:00:00,winter,9.123873881940648,52.90231441905398,0.0,7.652439435130431,0
2024-01-25,01:00:00,winter,17.551269315573105,50.85686377381713,0.0,3.7525309289836417,0
2024-01-25,02:00:00,winter,9.629776717602267,49.26343835195349,0.0,0.7056827686554445,0
2024-01-25,03:00:00,winter,19.22059826033628,69.53234259683317,0.0,5.05380646892668,0
2024-01-25,04:00:00,winter,13.27104000631467,59.31496081163924,0.0,4.474570151784949,0
2024-01-25,05:00:00,winter,17.167543729355113,63.31575139935035,0.0,9.778948232774393,0
2024-01-25,06:00:00,winter,19.89362113497729,47.43920878470066,0.21335852736856592,7.893026110707116,0
2024-01-25,07:00:00,winter,11.571448768272141,58.724174595624376,0.2337118234675886,7.839605707788337,0
2024-01-25,08:00:00,winter,12.337030313604842,45.425360266485626,0.0929240698089181,3.8408516828731463,0
2024-01-25,09:00:00,winter,7.445255304997636,50.98981723572422,0.17709753286673097,1.9994094568068976,0
2024-01-25,10:00:00,winter,15.92531798210542,56.523787431908445,0.22765672693829037,2.9298974225549,0
2024-01-25,11:00:00,winter,17.18790120981473,49.94810907237009,0.022715409319614466,4.540700032912779,0
2024-01-25,12:00:00,winter,13.618131518636213,51.64925100796983,0.16429038274046195,7.624135284863426,0
2024-01-25,13:00:00,winter,19.92763977317432,58.1927773468381,0.09049642243057322,2.2238328828912177,0
2024-01-25,14:00:00,winter,5.071938059507264,53.352304682366096,0.2400054577479777,2.133991862318565,0
2024-01-25,15:00:00,winter,7.325012685032531,42.84215376822191,0.17981716153541116,5.570153550600998,0
2024-01-25,16:00:00,winter,15.261516360475586,56.71772690654353,0.255197199311901,6.099842732110853,0
